Project Path: arc_atenfyr_UAssetAPI_8ene9dq4

Source Tree:

```txt
arc_atenfyr_UAssetAPI_8ene9dq4
├── LICENSE
├── NOTICE.md
├── README.md
├── UAssetAPI
│   ├── AC7Decrypt.cs
│   ├── AssetBinaryReader.cs
│   ├── AssetBinaryWriter.cs
│   ├── CRCGenerator.cs
│   ├── CustomVersion.cs
│   ├── CustomVersions
│   │   └── CustomVersions.cs
│   ├── ExportTypes
│   │   ├── ClassExport.cs
│   │   ├── DataTableExport.cs
│   │   ├── EnumExport.cs
│   │   ├── Export.cs
│   │   ├── FieldExport.cs
│   │   ├── FunctionExport.cs
│   │   ├── LevelExport.cs
│   │   ├── MetaDataExport.cs
│   │   ├── NormalExport.cs
│   │   ├── PropertyExport.cs
│   │   ├── RawExport.cs
│   │   ├── StringTableExport.cs
│   │   ├── StructExport.cs
│   │   └── UserDefinedStructExport.cs
│   ├── FieldTypes
│   │   ├── EArrayDim.cs
│   │   ├── ELifetimeCondition.cs
│   │   ├── FField.cs
│   │   └── UField.cs
│   ├── Import.cs
│   ├── JSON
│   │   ├── ByteArrayJsonConverter.cs
│   │   ├── FNameJsonConverter.cs
│   │   ├── FPackageIndexJsonConverter.cs
│   │   ├── FSignedZeroJsonConverter.cs
│   │   ├── FStringJsonConverter.cs
│   │   ├── FStringTableJsonConverter.cs
│   │   ├── GuidJsonConverter.cs
│   │   ├── TMapJsonConverter.cs
│   │   └── UAssetContractResolver.cs
│   ├── Kismet
│   │   ├── Bytecode
│   │   │   ├── EBlueprintTextLiteralType.cs
│   │   │   ├── EExprToken.cs
│   │   │   ├── EScriptInstrumentationType.cs
│   │   │   ├── ExpressionSerializer.cs
│   │   │   ├── Expressions
│   │   │   │   ├── EX_AddMulticastDelegate.cs
│   │   │   │   ├── EX_ArrayConst.cs
│   │   │   │   ├── EX_ArrayGetByRef.cs
│   │   │   │   ├── EX_Assert.cs
│   │   │   │   ├── EX_BindDelegate.cs
│   │   │   │   ├── EX_BitFieldConst.cs
│   │   │   │   ├── EX_Breakpoint.cs
│   │   │   │   ├── EX_ByteConst.cs
│   │   │   │   ├── EX_CallMath.cs
│   │   │   │   ├── EX_CallMulticastDelegate.cs
│   │   │   │   ├── EX_CastBase.cs
│   │   │   │   ├── EX_ClassContext.cs
│   │   │   │   ├── EX_ClassSparseDataVariable.cs
│   │   │   │   ├── EX_ClearMulticastDelegate.cs
│   │   │   │   ├── EX_ComputedJump.cs
│   │   │   │   ├── EX_Context.cs
│   │   │   │   ├── EX_Context_FailSilent.cs
│   │   │   │   ├── EX_CrossInterfaceCast.cs
│   │   │   │   ├── EX_DefaultVariable.cs
│   │   │   │   ├── EX_DeprecatedOp4A.cs
│   │   │   │   ├── EX_DoubleConst.cs
│   │   │   │   ├── EX_DynamicCast.cs
│   │   │   │   ├── EX_EndArray.cs
│   │   │   │   ├── EX_EndArrayConst.cs
│   │   │   │   ├── EX_EndFunctionParms.cs
│   │   │   │   ├── EX_EndMap.cs
│   │   │   │   ├── EX_EndMapConst.cs
│   │   │   │   ├── EX_EndOfScript.cs
│   │   │   │   ├── EX_EndParmValue.cs
│   │   │   │   ├── EX_EndSet.cs
│   │   │   │   ├── EX_EndSetConst.cs
│   │   │   │   ├── EX_EndStructConst.cs
│   │   │   │   ├── EX_False.cs
│   │   │   │   ├── EX_FieldPathConst.cs
│   │   │   │   ├── EX_FinalFunction.cs
│   │   │   │   ├── EX_FloatConst.cs
│   │   │   │   ├── EX_InstanceDelegate.cs
│   │   │   │   ├── EX_InstanceVariable.cs
│   │   │   │   ├── EX_InstrumentationEvent.cs
│   │   │   │   ├── EX_Int64Const.cs
│   │   │   │   ├── EX_IntConst.cs
│   │   │   │   ├── EX_IntConstByte.cs
│   │   │   │   ├── EX_IntOne.cs
│   │   │   │   ├── EX_IntZero.cs
│   │   │   │   ├── EX_InterfaceContext.cs
