Directory structure:
└── mrdoob-three.js/
    ├── README.md
    ├── eslint.config.js
    ├── LICENSE
    ├── llms.txt
    ├── package.json
    ├── SECURITY.md
    ├── .editorconfig
    ├── docs/
    │   ├── index.html
    │   ├── llms-full.txt
    │   ├── llms.txt
    │   ├── TSL.md
    │   ├── pages/
    │   │   ├── AfterImageNode.html
    │   │   ├── AfterImageNode.html.md
    │   │   ├── AfterimagePass.html
    │   │   ├── AfterimagePass.html.md
    │   │   ├── AmbientLight.html
    │   │   ├── AmbientLight.html.md
    │   │   ├── AmbientLightNode.html
    │   │   ├── AmbientLightNode.html.md
    │   │   ├── AMFLoader.html
    │   │   ├── AMFLoader.html.md
    │   │   ├── AmmoPhysics.html
    │   │   ├── AmmoPhysics.html.md
    │   │   ├── AnaglyphEffect.html
    │   │   ├── AnaglyphEffect.html.md
    │   │   ├── AnaglyphPassNode.html
    │   │   ├── AnaglyphPassNode.html.md
    │   │   ├── AnalyticLightNode.html
    │   │   ├── AnalyticLightNode.html.md
    │   │   ├── AnamorphicNode.html
    │   │   ├── AnamorphicNode.html.md
    │   │   ├── AnimationAction.html
    │   │   ├── AnimationAction.html.md
    │   │   ├── AnimationClip.html
    │   │   ├── AnimationClip.html.md
    │   │   ├── AnimationClipCreator.html
    │   │   ├── AnimationClipCreator.html.md
    │   │   ├── AnimationLoader.html
    │   │   ├── AnimationLoader.html.md
    │   │   ├── AnimationMixer.html
    │   │   ├── AnimationMixer.html.md
    │   │   ├── AnimationObjectGroup.html
    │   │   ├── AnimationObjectGroup.html.md
    │   │   ├── AnimationPathHelper.html
    │   │   ├── AnimationPathHelper.html.md
    │   │   ├── AnimationUtils.html
    │   │   ├── AnimationUtils.html.md
    │   │   ├── AONode.html
    │   │   ├── AONode.html.md
    │   │   ├── ARButton.html
    │   │   ├── ARButton.html.md
    │   │   ├── ArcballControls.html
    │   │   ├── ArcballControls.html.md
    │   │   ├── ArcCurve.html
    │   │   ├── ArcCurve.html.md
    │   │   ├── ArrayCamera.html
    │   │   ├── ArrayCamera.html.md
    │   │   ├── ArrayElementNode.html
    │   │   ├── ArrayElementNode.html.md
    │   │   ├── ArrayNode.html
    │   │   ├── ArrayNode.html.md
    │   │   ├── ArrowHelper.html
    │   │   ├── ArrowHelper.html.md
    │   │   ├── AsciiEffect.html
    │   │   ├── AsciiEffect.html.md
    │   │   ├── AssignNode.html
    │   │   ├── AssignNode.html.md
    │   │   ├── AtomicFunctionNode.html
    │   │   ├── AtomicFunctionNode.html.md
    │   │   ├── AttributeNode.html
    │   │   ├── AttributeNode.html.md
    │   │   ├── Audio.html
    │   │   ├── Audio.html.md
    │   │   ├── AudioAnalyser.html
    │   │   ├── AudioAnalyser.html.md
    │   │   ├── AudioContext.html
    │   │   ├── AudioContext.html.md
    │   │   ├── AudioListener.html
    │   │   ├── AudioListener.html.md
    │   │   ├── AudioLoader.html
    │   │   ├── AudioLoader.html.md
    │   │   ├── AxesHelper.html
    │   │   ├── AxesHelper.html.md
    │   │   ├── BarrierNode.html
    │   │   ├── BarrierNode.html.md
    │   │   ├── BasicEnvironmentNode.html
    │   │   ├── BasicEnvironmentNode.html.md
    │   │   ├── BasicLightingModel.html
    │   │   ├── BasicLightingModel.html.md
    │   │   ├── BasicLightMapNode.html
    │   │   ├── BasicLightMapNode.html.md
    │   │   ├── BatchedMesh.html
    │   │   ├── BatchedMesh.html.md
    │   │   ├── BatchNode.html
    │   │   ├── BatchNode.html.md
    │   │   ├── BezierInterpolant.html
    │   │   ├── BezierInterpolant.html.md
    │   │   ├── BilateralBlurNode.html
    │   │   ├── BilateralBlurNode.html.md
    │   │   ├── BitcastNode.html
    │   │   ├── BitcastNode.html.md
    │   │   ├── BitcountNode.html
    │   │   ├── BitcountNode.html.md
