Project Path: arc_bit-paper_sakura_i5ch0uzi

Source Tree:

```txt
arc_bit-paper_sakura_i5ch0uzi
├── LICENSE
├── README.md
├── detours
├── halflife
│   ├── GameUI
│   │   ├── IGameConsole.h
│   │   ├── IGameUI.h
│   │   ├── IRunGameEngine.h
│   │   └── IVGuiModuleLoader.h
│   ├── common
│   │   ├── BEAMDEF.H
│   │   ├── CONST.H
│   │   ├── CRC.H
│   │   ├── CVARDEF.H
│   │   ├── DEMO_API.H
│   │   ├── DLIGHT.H
│   │   ├── EXEFUNCS.H
│   │   ├── HLTV.H
│   │   ├── MATHLIB.H
│   │   ├── NETADR.H
│   │   ├── NET_API.H
│   │   ├── NOWIN.H
│   │   ├── PMTRACE.H
│   │   ├── QFONT.H
│   │   ├── R_EFX.H
│   │   ├── Sequence.h
│   │   ├── USERCMD.H
│   │   ├── cl_entity.h
│   │   ├── com_model.h
│   │   ├── com_model_backup.h
│   │   ├── con_nprint.h
│   │   ├── director_cmds.h
│   │   ├── dll_state.h
│   │   ├── engine_launcher_api.h
│   │   ├── entity_state.h
│   │   ├── entity_types.h
│   │   ├── enums.h
│   │   ├── event_api.h
│   │   ├── event_args.h
│   │   ├── event_flags.h
│   │   ├── in_buttons.h
│   │   ├── interface.cpp
│   │   ├── interface.h
│   │   ├── itrackeruser.h
│   │   ├── ivoicetweak.h
│   │   ├── particledef.h
│   │   ├── qlimits.h
│   │   ├── ref_params.h
│   │   ├── screenfade.h
│   │   ├── studio_event.h
│   │   ├── triangleapi.h
│   │   └── weaponinfo.h
│   ├── engine
│   │   ├── ANORMS.H
│   │   ├── APIProxy.h
│   │   ├── BEAMDEF.H
│   │   ├── CDLL_DLL.H
│   │   ├── CDLL_INT2.H
│   │   ├── CL_DLL.H
│   │   ├── CONST.H
│   │   ├── CRC.H
│   │   ├── CUSTOM.H
│   │   ├── CVARDEF.H
│   │   ├── DLIGHT.H
│   │   ├── EDICT.H
│   │   ├── EIFACE.H
│   │   ├── KEYDEFS.H
│   │   ├── PMTRACE.H
│   │   ├── PM_DEFS.H
│   │   ├── PM_INFO.H
│   │   ├── PROGDEFS.H
│   │   ├── PROGS.H
│   │   ├── R_EFX.H
│   │   ├── SHAKE.H
│   │   ├── STUDIO.H
│   │   ├── USERCMD.H
│   │   ├── WRECT.H
│   │   ├── bspfile.h
│   │   ├── cdll_engine_dll.h
│   │   ├── cdll_int.h
│   │   ├── cl_entity.h
│   │   ├── client.h
│   │   ├── common.h
│   │   ├── consistency.h
│   │   ├── customentity.h
│   │   ├── delta_packet.h
│   │   ├── entity_state.h
│   │   ├── entity_types.h
│   │   ├── event.h
│   │   ├── event_args.h
│   │   ├── event_flags.h
│   │   ├── in_buttons.h
│   │   ├── model.h
│   │   ├── modelgen.h
│   │   ├── net.h
│   │   ├── particledef.h
│   │   ├── pm_materials.h
│   │   ├── pm_movevars.h
│   │   ├── r_studioint.h
│   │   ├── sound.h
│   │   ├── spritegn.h
│   │   ├── studio_event.h
│   │   ├── triangleapi.h
│   │   ├── util_vector.h
│   │   └── weaponinfo.h
│   ├── misc
│   │   ├── UTILS.H
│   │   ├── archtypes.h
│   │   ├── netadr.h
│   │   ├── netchan.h
│   │   ├── r_studioint.h
│   │   ├── sprites.cpp
│   │   ├── sprites.h
│   │   └── steamtypes.h
│   ├── parsemsg.cpp
│   ├── parsemsg.h
│   ├── vgui
│   │   ├── VGUI.h
│   │   ├── VGUI_ActionSignal.h
│   │   ├── VGUI_App.h
│   │   ├── VGUI_Bitmap.h
│   │   ├── VGUI_BitmapTGA.h
│   │   ├── VGUI_Border.h
│   │   ├── VGUI_BorderLayout.h
│   │   ├── VGUI_BorderPair.h
│   │   ├── VGUI_BuildGroup.h
│   │   ├── VGUI_Button.h
│   │   ├── VGUI_ButtonController.h
│   │   ├── VGUI_ButtonGroup.h
│   │   ├── VGUI_ChangeSignal.h
│   │   ├── VGUI_CheckButton.h
│   │   ├── VGUI_Color.h
│   │   ├── VGUI_ComboKey.h
│   │   ├── VGUI_ConfigWizard.h
│   │   ├── VGUI_Cursor.h
│   │   ├── VGUI_Dar.h
│   │   ├── VGUI_DataInputStream.h
│   │   ├── VGUI_Desktop.h
