Directory structure:
└── gmh5225-gameengine-cryengine/
    ├── CMakeLists.txt
    ├── CMakeSettings.json
    └── Code/
        ├── CryEngine/
        │   ├── wscript
        │   ├── Cry3DEngine/
        │   │   ├── 3dEngine.cpp
        │   │   ├── 3dEngine.h
        │   │   ├── 3DEngineLight.cpp
        │   │   ├── 3dEngineLoad.cpp
        │   │   ├── 3dEngineLoad.h
        │   │   ├── 3DEngineMemory.cpp
        │   │   ├── 3DEngineMemory.h
        │   │   ├── 3DEngineRender.cpp
        │   │   ├── Array2d.h
        │   │   ├── BasicArea.cpp
        │   │   ├── BasicArea.h
        │   │   ├── BreakableGlassRenderNode.cpp
        │   │   ├── BreakableGlassRenderNode.h
        │   │   ├── BreezeGenerator.cpp
        │   │   ├── BreezeGenerator.h
        │   │   ├── Brush.cpp
        │   │   ├── Brush.h
        │   │   ├── CCullRenderer.cpp
        │   │   ├── CCullRenderer.h
        │   │   ├── CCullThread.cpp
        │   │   ├── CCullThread.h
        │   │   ├── ClipVolume.cpp
        │   │   ├── ClipVolume.h
        │   │   ├── ClipVolumeManager.cpp
        │   │   ├── ClipVolumeManager.h
        │   │   ├── CloudBlockerRenderNode.cpp
        │   │   ├── CloudBlockerRenderNode.h
        │   │   ├── CMakeLists.txt
        │   │   ├── ColorGradingCtrl.cpp
        │   │   ├── ColorGradingCtrl.h
        │   │   ├── Cry3DEngine.cpp
        │   │   ├── Cry3DEngine.rc
        │   │   ├── cry3dengine.waf_files
        │   │   ├── Cry3DEngineBase.h
        │   │   ├── cvars.cpp
        │   │   ├── cvars.h
        │   │   ├── Decal.cpp
        │   │   ├── DecalManager.cpp
        │   │   ├── DecalManager.h
        │   │   ├── DecalRenderNode.cpp
        │   │   ├── DecalRenderNode.h
        │   │   ├── DeferredCollisionEvent.cpp
        │   │   ├── DeferredCollisionEvent.h
        │   │   ├── DeformableNode.h
        │   │   ├── DistanceCloudRenderNode.cpp
        │   │   ├── DistanceCloudRenderNode.h
        │   │   ├── EnvironmentPreset.cpp
        │   │   ├── EnvironmentPreset.h
        │   │   ├── FogVolumeRenderNode.cpp
        │   │   ├── FogVolumeRenderNode.h
        │   │   ├── GeomCache.cpp
        │   │   ├── GeomCache.h
        │   │   ├── GeomCacheDecoder.cpp
        │   │   ├── GeomCacheDecoder.h
        │   │   ├── GeomCacheManager.cpp
        │   │   ├── GeomCacheManager.h
        │   │   ├── GeomCacheMeshManager.cpp
        │   │   ├── GeomCacheMeshManager.h
        │   │   ├── GeomCachePredictors.h
        │   │   ├── GeomCacheRenderNode.cpp
        │   │   ├── GeomCacheRenderNode.h
        │   │   ├── IndexedMesh.cpp
        │   │   ├── IndexedMesh.h
        │   │   ├── LightEntity.cpp
        │   │   ├── LightEntity.h
        │   │   ├── LightVolumeManager.cpp
        │   │   ├── LightVolumeManager.h
        │   │   ├── Material.cpp
        │   │   ├── Material.h
        │   │   ├── MaterialHelpers.cpp
        │   │   ├── MaterialHelpers.h
        │   │   ├── MatMan.cpp
        │   │   ├── MatMan.h
        │   │   ├── MergedMeshGeometry.cpp
        │   │   ├── MergedMeshGeometry.h
        │   │   ├── MergedMeshRenderNode.cpp
        │   │   ├── MergedMeshRenderNode.h
        │   │   ├── ObjectsTree.cpp
        │   │   ├── ObjectsTree.h
        │   │   ├── ObjectsTree_MT.cpp
        │   │   ├── ObjectsTree_Serialize.cpp
        │   │   ├── ObjectsTree_Serialize_info.h
        │   │   ├── ObjMan.cpp
        │   │   ├── ObjMan.h
        │   │   ├── ObjManDraw.cpp
        │   │   ├── ObjManDrawEntity.cpp
        │   │   ├── ObjManFar.cpp
        │   │   ├── ObjManShadows.cpp
        │   │   ├── ObjManStreaming.cpp
        │   │   ├── OpticsManager.cpp
        │   │   ├── OpticsManager.h
        │   │   ├── Particle.cpp
        │   │   ├── Particle.h
        │   │   ├── ParticleContainer.cpp
        │   │   ├── ParticleContainer.h
        │   │   ├── ParticleEffect.cpp
        │   │   ├── ParticleEffect.h
        │   │   ├── ParticleEmitter.cpp
        │   │   ├── ParticleEmitter.h
        │   │   ├── ParticleEnviron.cpp
        │   │   ├── ParticleEnviron.h
        │   │   ├── ParticleList.h
        │   │   ├── ParticleManager.cpp
        │   │   ├── ParticleManager.h
        │   │   ├── ParticleMemory.h
        │   │   ├── ParticleRender.cpp
        │   │   ├── ParticleSubEmitter.cpp
        │   │   ├── ParticleSubEmitter.h
        │   │   ├── ParticleUtils.h
        │   │   ├── PhysCallbacks.cpp
        │   │   ├── PhysCallbacks.h
        │   │   ├── PolygonClipContext.cpp
        │   │   ├── PolygonClipContext.h
        │   │   ├── PostProcessEffects.cpp
        │   │   ├── RenderMeshMerger.cpp
        │   │   ├── RenderMeshMerger.h
        │   │   ├── RenderMeshUtils.cpp
        │   │   ├── RenderMeshUtils.h
        │   │   ├── resource.h
        │   │   ├── RoadRenderNode.cpp
        │   │   ├── RoadRenderNode.h
        │   │   ├── RopeRenderNode.cpp
        │   │   ├── RopeRenderNode.h
        │   │   ├── ShadowCache.cpp
        │   │   ├── ShadowCache.h
        │   │   ├── SkyLightManager.cpp
        │   │   ├── SkyLightManager.h
        │   │   ├── SkyLightNishita.cpp
        │   │   ├── SkyLightNishita.h
        │   │   ├── SkyLightNishita_info.h
        │   │   ├── StatObj.h
        │   │   ├── StatObjConstr.cpp
        │   │   ├── StatObjFar.cpp
        │   │   ├── StatObjFoliage.cpp
        │   │   ├── StatObjFoliage.h
        │   │   ├── StatObjLoad.cpp
        │   │   ├── StatObjPhys.cpp
        │   │   ├── StatObjRend.cpp
        │   │   ├── StatObjStream.cpp
        │   │   ├── StdAfx.cpp
        │   │   ├── StdAfx.h
        │   │   ├── SurfaceTypeManager.cpp
        │   │   ├── SurfaceTypeManager.h
        │   │   ├── terrain.cpp
        │   │   ├── terrain.h
        │   │   ├── terrain_compile.cpp
        │   │   ├── terrain_compile_info.h
        │   │   ├── terrain_damage.cpp
        │   │   ├── terrain_det_tex.cpp
        │   │   ├── terrain_hmap.cpp
        │   │   ├── terrain_hmap_occlusion.cpp
        │   │   ├── terrain_init.cpp
        │   │   ├── terrain_light.cpp
        │   │   ├── terrain_load.cpp
        │   │   ├── terrain_node.cpp
        │   │   ├── terrain_node_compile.cpp
        │   │   ├── terrain_render.cpp
        │   │   ├── terrain_sector.cpp
        │   │   ├── terrain_sector.h
        │   │   ├── terrain_sector_beach.cpp
        │   │   ├── terrain_sector_info.h
        │   │   ├── terrain_sector_render.cpp
        │   │   ├── terrain_sector_tex.cpp
        │   │   ├── terrain_water.h
        │   │   ├── terrain_water_quad.cpp
        │   │   ├── TerrainModifications.cpp
        │   │   ├── TerrainModifications.h
        │   │   ├── TerrainTextureCache.cpp
        │   │   ├── terran_edit.cpp
        │   │   ├── TimeOfDay.cpp
        │   │   ├── TimeOfDay.h
        │   │   ├── TimeOfDayConstants.cpp
        │   │   ├── TimeOfDayConstants.h
        │   │   ├── Vegetation.cpp
        │   │   ├── Vegetation.h
        │   │   ├── VisAreaCompile.cpp
        │   │   ├── VisAreaCompile_info.h
        │   │   ├── VisAreaMan.cpp
        │   │   ├── VisAreaManCompile.cpp
        │   │   ├── VisAreas.cpp
        │   │   ├── VisAreas.h
        │   │   ├── VisibleRenderNodeManager.cpp
        │   │   ├── VisibleRenderNodeManager.h
        │   │   ├── VMath.hpp
        │   │   ├── VMath_C.hpp
        │   │   ├── VMath_NEON.hpp
        │   │   ├── VMath_Prototypes.hpp
        │   │   ├── VMath_SSE.hpp
        │   │   ├── WaterRippleManager.cpp
        │   │   ├── WaterRippleManager.h
