Project Path: arc_Velaron_cs16-client_yl25ydkw

Source Tree:

```txt
arc_Velaron_cs16-client_yl25ydkw
├── 3rdparty
│   ├── ReGameDLL_CS
│   ├── cs16client-extras
│   │   ├── BotChatter.db
│   │   ├── BotProfile.db
│   │   ├── gfx
│   │   │   └── shell
│   │   │       ├── btn_favorite.bmp
│   │   │       ├── btn_gamepad.bmp
│   │   │       ├── btn_touch.bmp
│   │   │       ├── btn_touch_buttons.bmp
│   │   │       ├── btn_touch_editor.bmp
│   │   │       ├── btn_touch_options.bmp
│   │   │       ├── btn_touch_reset.bmp
│   │   │       ├── btn_touch_save.bmp
│   │   │       ├── btn_touch_select.bmp
│   │   │       ├── btn_unfavorite.bmp
│   │   │       ├── btn_xhair.bmp
│   │   │       ├── btns_main.bmp
│   │   │       ├── head_advanced.bmp
│   │   │       ├── head_advoptions.bmp
│   │   │       ├── head_audio.bmp
│   │   │       ├── head_config.bmp
│   │   │       ├── head_controls.bmp
│   │   │       ├── head_creategame.bmp
│   │   │       ├── head_custom.bmp
│   │   │       ├── head_customize.bmp
│   │   │       ├── head_gameopts.bmp
│   │   │       ├── head_gamepad.bmp
│   │   │       ├── head_inetgames.bmp
│   │   │       ├── head_lan.bmp
│   │   │       ├── head_load.bmp
│   │   │       ├── head_multi.bmp
│   │   │       ├── head_save.bmp
│   │   │       ├── head_saveload.bmp
│   │   │       ├── head_touch.bmp
│   │   │       ├── head_touch_buttons.bmp
│   │   │       ├── head_touch_options.bmp
│   │   │       ├── head_video.bmp
│   │   │       ├── head_vidmodes.bmp
│   │   │       ├── head_vidoptions.bmp
│   │   │       ├── head_xhair.bmp
│   │   │       ├── splash.bmp
│   │   │       └── strings.lst
│   │   ├── maps
│   │   │   ├── tr_1.bsp
│   │   │   ├── tr_1a.bsp
│   │   │   ├── tr_2.bsp
│   │   │   └── tr_3.bsp
│   │   ├── media
│   │   │   ├── launch_deny1.wav
│   │   │   ├── launch_deny2.wav
│   │   │   ├── launch_dnmenu1.wav
│   │   │   ├── launch_glow1.wav
│   │   │   ├── launch_select1.wav
│   │   │   ├── launch_select2.wav
│   │   │   └── launch_upmenu1.wav
│   │   ├── sound
│   │   │   ├── radio
│   │   │   │   └── bot
│   │   │   │       ├── a.wav
│   │   │   │       ├── a_bunch_of_them.wav
│   │   │   │       ├── aah.wav
│   │   │   │       ├── affirmative.wav
│   │   │   │       ├── ahh_negative.wav
│   │   │   │       ├── airplane.wav
│   │   │   │       ├── all_clear_here.wav
│   │   │   │       ├── all_quiet.wav
│   │   │   │       ├── alley.wav
│   │   │   │       ├── alright.wav
│   │   │   │       ├── alright2.wav
│   │   │   │       ├── alright_lets_do_this.wav
│   │   │   │       ├── and_thats_how_its_done.wav
│   │   │   │       ├── anyone_see_anything.wav
│   │   │   │       ├── anyone_see_them.wav
│   │   │   │       ├── apartment.wav
│   │   │   │       ├── apartments.wav
│   │   │   │       ├── area_clear.wav
│   │   │   │       ├── area_secure.wav
│   │   │   │       ├── atrium.wav
│   │   │   │       ├── attacking.wav
│   │   │   │       ├── attacking_enemies.wav
│   │   │   │       ├── attic.wav
│   │   │   │       ├── aw_hell.wav
│   │   │   │       ├── aww_man.wav
│   │   │   │       ├── b.wav
│   │   │   │       ├── back.wav
│   │   │   │       ├── back_alley.wav
│   │   │   │       ├── back_door.wav
│   │   │   │       ├── back_hall.wav
│   │   │   │       ├── back_room.wav
│   │   │   │       ├── back_way.wav
│   │   │   │       ├── back_yard.wav
│   │   │   │       ├── balcony.wav
│   │   │   │       ├── basement.wav
│   │   │   │       ├── bathroom.wav
│   │   │   │       ├── bathroom2.wav
│   │   │   │       ├── be_right_there.wav
│   │   │   │       ├── bedroom.wav
│   │   │   │       ├── bedroom2.wav
│   │   │   │       ├── big_office.wav
│   │   │   │       ├── bombs_on_the_ground.wav
│   │   │   │       ├── bombs_on_the_ground_here.wav
│   │   │   │       ├── bombsite.wav
│   │   │   │       ├── bombsite2.wav
│   │   │   │       ├── bombsite_secure.wav
│   │   │   │       ├── bombsite_secure_ready_for_you.wav
│   │   │   │       ├── bombsite_secured.wav
│   │   │   │       ├── bombsite_under_control.wav
│   │   │   │       ├── bridge.wav
│   │   │   │       ├── bunker.wav
│   │   │   │       ├── c.wav
│   │   │   │       ├── camping_hostages.wav
│   │   │   │       ├── clear.wav
│   │   │   │       ├── clear2.wav
│   │   │   │       ├── clear3.wav
│   │   │   │       ├── clear4.wav
│   │   │   │       ├── come_out_and_fight_like_a_man.wav
│   │   │   │       ├── come_out_wherever_you_are.wav
│   │   │   │       ├── come_to_papa.wav
│   │   │   │       ├── computer_room.wav
│   │   │   │       ├── conference_room.wav
│   │   │   │       ├── courtyard.wav
│   │   │   │       ├── cover_me.wav
│   │   │   │       ├── cover_me2.wav
│   │   │   │       ├── crates.wav
│   │   │   │       ├── crawlspace.wav
│   │   │   │       ├── ct_spawn.wav
│   │   │   │       ├── cut_it_out.wav
│   │   │   │       ├── deck.wav
│   │   │   │       ├── defusing.wav
│   │   │   │       ├── defusing_bomb.wav
│   │   │   │       ├── defusing_bomb_now.wav
│   │   │   │       ├── den.wav
│   │   │   │       ├── do_not_mess_with_me.wav
│   │   │   │       ├── dont_worry_hell_get_it.wav
│   │   │   │       ├── double_doors.wav
│   │   │   │       ├── downstairs.wav
│   │   │   │       ├── dropped_him.wav
│   │   │   │       ├── dumpster.wav
│   │   │   │       ├── elevator.wav
│   │   │   │       ├── elevator2.wav
│   │   │   │       ├── enemy_down.wav
│   │   │   │       ├── enemy_down2.wav
│   │   │   │       ├── engaging_enemies.wav
│   │   │   │       ├── entrance.wav
│   │   │   │       ├── entryway.wav
│   │   │   │       ├── family_room.wav
