Project Path: arc_PixelOS-AOSP_official_devices_9_rroo3z

Source Tree:

```txt
arc_PixelOS-AOSP_official_devices_9_rroo3z
├── API
│   ├── changelogs
│   │   ├── G.md
│   │   ├── README.MD
│   │   ├── RMX1941.md
│   │   ├── RMX2001L1.md
│   │   ├── RMX2020.md
│   │   ├── alioth.md
│   │   ├── apollo.md
│   │   ├── aston.md
│   │   ├── benz.md
│   │   ├── beryllium.md
│   │   ├── beyond0lte.md
│   │   ├── beyond1lte.md
│   │   ├── beyond2lte.md
│   │   ├── beyondx.md
│   │   ├── bitra.md
│   │   ├── caihong.md
│   │   ├── cancunf.md
│   │   ├── cepheus.md
│   │   ├── cheetah.md
│   │   ├── citrus.md
│   │   ├── coral.md
│   │   ├── courbet.md
│   │   ├── crownlte.md
│   │   ├── cupid.md
│   │   ├── d1.md
│   │   ├── d1x.md
│   │   ├── d2s.md
│   │   ├── d2x.md
│   │   ├── davinci.md
│   │   ├── diting.md
│   │   ├── dubai.md
│   │   ├── f62.md
│   │   ├── flame.md
│   │   ├── garnet.md
│   │   ├── gauguin.md
│   │   ├── ginkgo.md
│   │   ├── grus.md
│   │   ├── guamp.md
│   │   ├── hotdog.md
│   │   ├── hotdogg.md
│   │   ├── kiev.md
│   │   ├── lancelot.md
│   │   ├── lime.md
│   │   ├── lisa.md
│   │   ├── lunaa.md
│   │   ├── marble.md
│   │   ├── martini.md
│   │   ├── miatoll.md
│   │   ├── mido.md
│   │   ├── munch.md
│   │   ├── nemo.md
│   │   ├── onyx.md
│   │   ├── oscar.md
│   │   ├── panther.md
│   │   ├── pdx206.md
│   │   ├── peridot.md
│   │   ├── pipa.md
│   │   ├── pixelos-thirteen.md
│   │   ├── pixelos.md
│   │   ├── porsche.md
│   │   ├── r5x.md
│   │   ├── salaa.md
│   │   ├── sky.md
│   │   ├── spaced.md
│   │   ├── star2lte.md
│   │   ├── starlte.md
│   │   ├── sunny.md
│   │   ├── surya.md
│   │   ├── sweet.md
│   │   ├── toco.md
│   │   ├── tundra.md
│   │   ├── vayu.md
│   │   ├── violet.md
│   │   ├── waffle.md
│   │   ├── whyred.md
│   │   ├── yogurt.md
│   │   └── zeus.md
│   ├── devices
│   │   ├── G.json
│   │   ├── RMX1941.json
│   │   ├── RMX2001L1.json
│   │   ├── RMX2020.json
│   │   ├── alioth.json
│   │   ├── apollo.json
│   │   ├── aston.json
│   │   ├── benz.json
│   │   ├── beryllium.json
│   │   ├── beyond0lte.json
│   │   ├── beyond1lte.json
│   │   ├── beyond2lte.json
│   │   ├── beyondx.json
│   │   ├── bitra.json
│   │   ├── caihong.json
│   │   ├── cancunf.json
│   │   ├── cepheus.json
│   │   ├── cheetah.json
│   │   ├── citrus.json
│   │   ├── coral.json
│   │   ├── courbet.json
│   │   ├── crownlte.json
│   │   ├── cupid.json
│   │   ├── d1.json
│   │   ├── d1x.json
│   │   ├── d2s.json
│   │   ├── d2x.json
│   │   ├── davinci.json
│   │   ├── diting.json
│   │   ├── dubai.json
│   │   ├── f62.json
│   │   ├── flame.json
│   │   ├── garnet.json
│   │   ├── gauguin.json
│   │   ├── ginkgo.json
│   │   ├── grus.json
│   │   ├── guamp.json
│   │   ├── hotdog.json
│   │   ├── hotdogg.json
│   │   ├── kiev.json
│   │   ├── lancelot.json
│   │   ├── lime.json
│   │   ├── lisa.json
│   │   ├── lunaa.json
│   │   ├── marble.json
│   │   ├── martini.json
│   │   ├── miatoll.json
│   │   ├── mido.json
│   │   ├── munch.json
│   │   ├── nemo.json
│   │   ├── onyx.json
│   │   ├── oscar.json
│   │   ├── panther.json
│   │   ├── pdx206.json
│   │   ├── peridot.json
│   │   ├── pipa.json
│   │   ├── porsche.json
│   │   ├── r5x.json
│   │   ├── salaa.json
│   │   ├── sky.json
│   │   ├── spaced.json
│   │   ├── star2lte.json
│   │   ├── starlte.json
│   │   ├── sunny.json
│   │   ├── surya.json
│   │   ├── sweet.json
│   │   ├── toco.json
│   │   ├── tundra.json
│   │   ├── vayu.json
│   │   ├── violet.json
│   │   ├── waffle.json
│   │   ├── whyred.json
│   │   ├── yogurt.json
│   │   └── zeus.json
│   ├── devices.json
│   ├── downloads
│   │   ├── downloads-2022
│   │   │   ├── per_device.json
│   │   │   ├── per_tag.json
│   │   │   └── total.json
│   │   ├── per_device.json
│   │   ├── per_tag.json
│   │   └── total.json
│   ├── instructions
