Directory structure:
└── gmh5225-nv-graphics-mesa/
    ├── README.rst
    ├── CODEOWNERS
    ├── meson.build
    ├── meson_options.txt
    ├── VERSION
    ├── .dir-locals.el
    ├── .editorconfig
    ├── .gitlab-ci.yml
    ├── .graphqlrc.yml
    ├── .mailmap
    ├── android/
    │   ├── Android.mk
    │   └── mesa3d_cross.mk
    ├── build-support/
    │   └── conftest.dyn
    ├── docs/
    │   ├── README.UVD
    │   ├── README.VCE
    │   ├── android.rst
    │   ├── application-issues.rst
    │   ├── ARB_color_buffer_float.txt
    │   ├── bugs.rst
    │   ├── codingstyle.rst
    │   ├── conf.py
    │   ├── conform.rst
    │   ├── debugging.rst
    │   ├── developers.rst
    │   ├── devinfo.rst
    │   ├── dispatch.rst
    │   ├── download.rst
    │   ├── doxygen-wrapper.py
    │   ├── egl.rst
    │   ├── envvars.rst
    │   ├── extensions.rst
    │   ├── faq.rst
    │   ├── features.txt
    │   ├── gallium-nine.rst
    │   ├── gpu-perf-tracing.rst
    │   ├── helpwanted.rst
    │   ├── history.rst
    │   ├── index.rst
    │   ├── install.rst
    │   ├── libGL.txt
    │   ├── license.rst
    │   ├── lists.rst
    │   ├── macos.rst
    │   ├── meson.rst
    │   ├── opengles.rst
    │   ├── osmesa.rst
    │   ├── perf.rst
    │   ├── perfetto.rst
    │   ├── precompiled.rst
    │   ├── release-calendar.csv
    │   ├── release-calendar.rst
    │   ├── release-maintainers-keys.asc
    │   ├── releasing.rst
    │   ├── relnotes.rst
    │   ├── repository.rst
    │   ├── shading.rst
    │   ├── sourcetree.rst
    │   ├── submittingpatches.rst
    │   ├── systems.rst
    │   ├── thanks.rst
    │   ├── u_trace.rst
    │   ├── utilities.rst
    │   ├── viewperf.rst
    │   ├── xlibdriver.rst
    │   ├── _extra/
    │   │   ├── _redirects
    │   │   └── specs/
    │   │       ├── EGL_MESA_device_software.txt
    │   │       ├── EGL_MESA_drm_image_formats.txt
    │   │       ├── EGL_MESA_platform_surfaceless.txt
    │   │       ├── EGL_MESA_query_driver.txt
    │   │       ├── enums.txt
    │   │       ├── EXT_shader_integer_mix.spec
    │   │       ├── EXT_shader_samples_identical.txt
    │   │       ├── INTEL_shader_atomic_float_minmax.txt
    │   │       ├── MESA_bgra.txt
    │   │       ├── MESA_configless_context.spec
    │   │       ├── MESA_copy_sub_buffer.spec
    │   │       ├── MESA_drm_image.spec
    │   │       ├── MESA_framebuffer_flip_y.txt
    │   │       ├── MESA_image_dma_buf_export.txt
    │   │       ├── MESA_multithread_makecurrent.spec
    │   │       ├── MESA_pack_invert.spec
    │   │       ├── MESA_pixmap_colormap.spec
    │   │       ├── MESA_query_renderer.spec
    │   │       ├── MESA_release_buffers.spec
    │   │       ├── MESA_shader_debug.spec
    │   │       ├── MESA_shader_integer_functions.txt
    │   │       ├── MESA_swap_control.spec
    │   │       ├── MESA_swap_frame_usage.spec
    │   │       ├── MESA_texture_array.spec
    │   │       ├── MESA_texture_signed_rgba.spec
    │   │       ├── MESA_window_pos.spec
    │   │       ├── MESA_ycbcr_texture.spec
    │   │       ├── WL_bind_wayland_display.spec
    │   │       ├── WL_create_wayland_buffer_from_image.spec
    │   │       └── OLD/
    │   │           ├── EGL_MESA_screen_surface.txt
    │   │           ├── MESA_agp_offset.spec
    │   │           ├── MESA_packed_depth_stencil.spec
    │   │           ├── MESA_program_debug.spec
    │   │           ├── MESA_resize_buffers.spec
    │   │           ├── MESA_set_3dfx_mode.spec
    │   │           ├── MESA_sprite_point.spec
    │   │           └── MESA_trace.spec
    │   ├── _exts/
    │   │   ├── formatting.py
    │   │   ├── nir.py
    │   │   └── redirects.py
    │   ├── ci/
    │   │   ├── bare-metal.rst
    │   │   ├── docker.rst
    │   │   ├── fdo-cache
    │   │   ├── index.rst
    │   │   ├── kernel.rst
    │   │   ├── LAVA.rst
    │   │   ├── local-traces.rst
    │   │   ├── skqp.rst
    │   │   └── uri-caching.conf
    │   ├── drivers/
    │   │   ├── anv.rst
    │   │   ├── asahi.rst
    │   │   ├── d3d12.rst
    │   │   ├── freedreno.rst
    │   │   ├── lima.rst
    │   │   ├── llvmpipe.rst
    │   │   ├── panfrost.rst
    │   │   ├── radv.rst
    │   │   ├── svga3d.rst
    │   │   ├── v3d.rst
    │   │   ├── vc4.rst
    │   │   ├── venus.rst
    │   │   ├── virgl.rst
    │   │   ├── zink.rst
    │   │   └── freedreno/
    │   │       ├── ir3-notes.rst
    │   │       └── isaspec.rst
    │   ├── gallium/
    │   │   ├── buffermapping.rst
    │   │   ├── context.rst
    │   │   ├── cso.rst
    │   │   ├── debugging.rst
    │   │   ├── distro.rst
    │   │   ├── format.rst
    │   │   ├── glossary.rst
    │   │   ├── index.rst
    │   │   ├── intro.rst
    │   │   ├── pipeline.txt
    │   │   ├── postprocess.rst
    │   │   ├── resources.rst
    │   │   ├── screen.rst
    │   │   ├── tgsi.rst
    │   │   └── cso/
    │   │       ├── blend.rst
    │   │       ├── dsa.rst
    │   │       ├── rasterizer.rst
    │   │       ├── sampler.rst
    │   │       ├── shader.rst
    │   │       └── velems.rst
    │   ├── isl/
    │   │   ├── aux-surf-comp.rst
    │   │   ├── ccs.rst
    │   │   ├── formats.rst
    │   │   ├── hiz.rst
    │   │   ├── index.rst
    │   │   ├── tiling.rst
    │   │   └── units.rst
    │   ├── nir/
    │   │   ├── alu.rst
    │   │   ├── index.rst
    │   │   └── tex.rst
    │   ├── relnotes/
    │   │   ├── 10.0.1.rst
    │   │   ├── 10.0.2.rst
    │   │   ├── 10.0.3.rst
    │   │   ├── 10.0.4.rst
    │   │   ├── 10.0.5.rst
    │   │   ├── 10.0.rst
    │   │   ├── 10.1.1.rst
    │   │   ├── 10.1.2.rst
    │   │   ├── 10.1.3.rst
    │   │   ├── 10.1.4.rst
    │   │   ├── 10.1.5.rst
    │   │   ├── 10.1.6.rst
    │   │   ├── 10.1.rst
    │   │   ├── 10.2.1.rst
    │   │   ├── 10.2.2.rst
    │   │   ├── 10.2.3.rst
    │   │   ├── 10.2.4.rst
    │   │   ├── 10.2.5.rst
    │   │   ├── 10.2.6.rst
    │   │   ├── 10.2.7.rst
    │   │   ├── 10.2.8.rst
    │   │   ├── 10.2.9.rst
    │   │   ├── 10.2.rst
    │   │   ├── 10.3.1.rst
    │   │   ├── 10.3.2.rst
    │   │   ├── 10.3.3.rst
    │   │   ├── 10.3.4.rst
    │   │   ├── 10.3.5.rst
    │   │   ├── 10.3.6.rst
    │   │   ├── 10.3.7.rst
    │   │   ├── 10.3.rst
    │   │   ├── 10.4.1.rst
    │   │   ├── 10.4.2.rst
    │   │   ├── 10.4.3.rst
    │   │   ├── 10.4.4.rst
    │   │   ├── 10.4.5.rst
    │   │   ├── 10.4.6.rst
    │   │   ├── 10.4.7.rst
    │   │   ├── 10.4.rst
    │   │   ├── 10.5.0.rst
    │   │   ├── 10.5.1.rst
    │   │   ├── 10.5.2.rst
    │   │   ├── 10.5.3.rst
    │   │   ├── 10.5.4.rst
    │   │   ├── 10.5.5.rst
    │   │   ├── 10.5.6.rst
    │   │   ├── 10.5.7.rst
    │   │   ├── 10.5.8.rst
    │   │   ├── 10.5.9.rst
    │   │   ├── 10.6.0.rst
    │   │   ├── 10.6.1.rst
    │   │   ├── 10.6.2.rst
    │   │   ├── 10.6.3.rst
    │   │   ├── 10.6.4.rst
    │   │   ├── 10.6.5.rst
    │   │   ├── 10.6.6.rst
    │   │   ├── 10.6.7.rst
    │   │   ├── 10.6.8.rst
    │   │   ├── 10.6.9.rst
    │   │   ├── 11.0.0.rst
    │   │   ├── 11.0.1.rst
    │   │   ├── 11.0.2.rst
    │   │   ├── 11.0.3.rst
    │   │   ├── 11.0.4.rst
    │   │   ├── 11.0.5.rst
    │   │   ├── 11.0.6.rst
    │   │   ├── 11.0.7.rst
    │   │   ├── 11.0.8.rst
    │   │   ├── 11.0.9.rst
    │   │   ├── 11.1.0.rst
    │   │   ├── 11.1.1.rst
    │   │   ├── 11.1.2.rst
    │   │   ├── 11.1.3.rst
    │   │   ├── 11.1.4.rst
    │   │   ├── 11.2.0.rst
    │   │   ├── 11.2.1.rst
    │   │   ├── 11.2.2.rst
    │   │   ├── 12.0.0.rst
    │   │   ├── 12.0.1.rst
    │   │   ├── 12.0.2.rst
    │   │   ├── 12.0.3.rst
    │   │   ├── 12.0.4.rst
    │   │   ├── 12.0.5.rst
    │   │   ├── 12.0.6.rst
    │   │   ├── 13.0.0.rst
    │   │   ├── 13.0.1.rst
    │   │   ├── 13.0.2.rst
    │   │   ├── 13.0.3.rst
    │   │   ├── 13.0.4.rst
    │   │   ├── 13.0.5.rst
    │   │   ├── 13.0.6.rst
    │   │   ├── 17.0.0.rst
    │   │   ├── 17.0.1.rst
    │   │   ├── 17.0.2.rst
    │   │   ├── 17.0.3.rst
    │   │   ├── 17.0.4.rst
    │   │   ├── 17.0.5.rst
    │   │   ├── 17.0.6.rst
    │   │   ├── 17.0.7.rst
    │   │   ├── 17.1.0.rst
    │   │   ├── 17.1.1.rst
    │   │   ├── 17.1.10.rst
    │   │   ├── 17.1.2.rst
    │   │   ├── 17.1.3.rst
    │   │   ├── 17.1.4.rst
    │   │   ├── 17.1.5.rst
    │   │   ├── 17.1.6.rst
    │   │   ├── 17.1.7.rst
    │   │   ├── 17.1.8.rst
    │   │   ├── 17.1.9.rst
    │   │   ├── 17.2.0.rst
    │   │   ├── 17.2.1.rst
    │   │   ├── 17.2.2.rst
    │   │   ├── 17.2.3.rst
    │   │   ├── 17.2.4.rst
    │   │   ├── 17.2.5.rst
    │   │   ├── 17.2.6.rst
    │   │   ├── 17.2.7.rst
    │   │   ├── 17.2.8.rst
    │   │   ├── 17.3.0.rst
    │   │   ├── 17.3.1.rst
    │   │   ├── 17.3.2.rst
    │   │   ├── 17.3.3.rst
    │   │   ├── 17.3.4.rst
    │   │   ├── 17.3.5.rst
    │   │   ├── 17.3.6.rst
    │   │   ├── 17.3.7.rst
    │   │   ├── 17.3.8.rst
    │   │   ├── 17.3.9.rst
    │   │   ├── 18.0.0.rst
    │   │   ├── 18.0.1.rst
    │   │   ├── 18.0.2.rst
    │   │   ├── 18.0.3.rst
    │   │   ├── 18.0.4.rst
    │   │   ├── 18.0.5.rst
    │   │   ├── 18.1.0.rst
    │   │   ├── 18.1.1.rst
    │   │   ├── 18.1.2.rst
    │   │   ├── 18.1.3.rst
    │   │   ├── 18.1.4.rst
    │   │   ├── 18.1.5.rst
    │   │   ├── 18.1.6.rst
    │   │   ├── 18.1.7.rst
    │   │   ├── 18.1.8.rst
    │   │   ├── 18.1.9.rst
    │   │   ├── 18.2.0.rst
    │   │   ├── 18.2.1.rst
    │   │   ├── 18.2.2.rst
    │   │   ├── 18.2.3.rst
    │   │   ├── 18.2.4.rst
    │   │   ├── 18.2.5.rst
    │   │   ├── 18.2.6.rst
    │   │   ├── 18.2.7.rst
    │   │   ├── 18.2.8.rst
    │   │   ├── 18.3.0.rst
    │   │   ├── 18.3.1.rst
    │   │   ├── 18.3.2.rst
    │   │   ├── 18.3.3.rst
