Project Path: arc_gmh5225_DummyDlls_NARAKA_1_9_21_yw46mtys

Source Tree:

```txt
arc_gmh5225_DummyDlls_NARAKA_1_9_21_yw46mtys
├── 7zip.asmdef.dll
├── Assembly-CSharp-firstpass.dll
├── Assembly-CSharp.dll
├── BGCurve-Asmdef.dll
├── ByteSerialize-Asmdef.dll
├── Cinemachine.dll
├── Coffee.UIParticle.dll
├── ConsoleAsmdef.dll
├── DOTween.Modules.dll
├── DOTween.dll
├── FlatBuffers.dll
├── GlobalDebug.dll
├── Googole-Protobuf-Asmdef.dll
├── IFix.Core.dll
├── Intercept.dll
├── Ionic.Zip.Unity.dll
├── KDTree-Asmdef.dll
├── L12Utils.dll
├── LitJson-asmdef.dll
├── MersenneTwister-Asmdef.dll
├── Mono.Cecil.dll
├── Mono.Security.dll
├── Newtonsoft.Json.dll
├── OSA.dll
├── Obi.dll
├── ObiRendering-Asmdef.dll
├── Opencoding.CommandHandlers.dll
├── Opencoding.Console.dll
├── Opencoding.LogHistory.dll
├── Opencoding.Shared.dll
├── PowerCollections-Asmdef.dll
├── QHierarchy-Asmdef.dll
├── RootMotion-Asmdef.dll
├── SimpleAnimationComponent.dll
├── Sirenix.OdinInspector.Attributes.dll
├── SpatialHash-Asmdef.dll
├── System.Configuration.dll
├── System.Core.dll
├── System.Data.dll
├── System.Diagnostics.StackTrace.dll
├── System.Globalization.Extensions.dll
├── System.IO.Compression.dll
├── System.Memory.dll
├── System.Numerics.Vectors.dll
├── System.Numerics.dll
├── System.Runtime.CompilerServices.Unsafe.dll
├── System.Runtime.Serialization.dll
├── System.Runtime.dll
├── System.Xml.Linq.dll
├── System.Xml.dll
├── System.dll
├── Unity.Burst.dll
├── Unity.InputSystem.dll
├── Unity.Mathematics.dll
├── Unity.RenderPipeline.Universal.ShaderLibrary.dll
├── Unity.RenderPipelines.Core.Runtime.dll
├── Unity.RenderPipelines.Universal.Runtime.dll
├── Unity.TextMeshPro.dll
├── Unity.Timeline.dll
├── UnityEngine.AIModule.dll
├── UnityEngine.AndroidJNIModule.dll
├── UnityEngine.AnimationModule.dll
├── UnityEngine.AssetBundleModule.dll
├── UnityEngine.AudioModule.dll
├── UnityEngine.ClothModule.dll
├── UnityEngine.CoreModule.dll
├── UnityEngine.DirectorModule.dll
├── UnityEngine.GridModule.dll
├── UnityEngine.IMGUIModule.dll
├── UnityEngine.ImageConversionModule.dll
├── UnityEngine.InputLegacyModule.dll
├── UnityEngine.InputModule.dll
├── UnityEngine.JSONSerializeModule.dll
├── UnityEngine.ParticleSystemModule.dll
├── UnityEngine.Physics2DModule.dll
├── UnityEngine.PhysicsModule.dll
├── UnityEngine.ScreenCaptureModule.dll
├── UnityEngine.SharedInternalsModule.dll
├── UnityEngine.StreamingModule.dll
├── UnityEngine.SubsystemsModule.dll
├── UnityEngine.TerrainModule.dll
├── UnityEngine.TerrainPhysicsModule.dll
├── UnityEngine.TextCoreModule.dll
├── UnityEngine.TextRenderingModule.dll
├── UnityEngine.TilemapModule.dll
├── UnityEngine.UI.dll
├── UnityEngine.UIElementsModule.dll
├── UnityEngine.UIModule.dll
├── UnityEngine.UnityAnalyticsModule.dll
├── UnityEngine.UnityWebRequestAssetBundleModule.dll
├── UnityEngine.UnityWebRequestModule.dll
├── UnityEngine.UnityWebRequestTextureModule.dll
├── UnityEngine.UnityWebRequestWWWModule.dll
├── UnityEngine.VFXModule.dll
├── UnityEngine.VRModule.dll
├── UnityEngine.VideoModule.dll
├── UnityEngine.XRModule.dll
├── UnityEngine.dll
├── Vectrosity-Scripts-Asmdef.dll
├── VivoxUnity.dll
├── YamlDotNet-Asmdef.dll
├── ZFBrowser.dll
├── mscorlib.dll
├── netstandard.dll
├── protobuf-net.dll
├── xNode-Scripts-Asmdef.dll
└── zxing.unity.dll

```
