Project Path: arc_gmh5225_win32k_file_collection_4b3tbark

Source Tree:

```txt
arc_gmh5225_win32k_file_collection_4b3tbark
├── README.md
├── win32k_Arm64_10.0.18362.476.sys
├── win32k_Arm64_10.0.18362.535.sys
├── win32k_Arm64_10.0.18362.592.sys
├── win32k_Arm64_10.0.18362.628.sys
├── win32k_Arm64_10.0.18362.657.sys
├── win32k_Arm64_10.0.18362.693.sys
├── win32k_Arm64_10.0.18362.719.sys
├── win32k_Arm64_10.0.18362.752.sys
├── win32k_Arm64_10.0.18362.778.sys
├── win32k_Arm64_10.0.18362.815.sys
├── win32k_Arm64_10.0.18362.836.sys
├── win32k_Arm64_10.0.19018.1.sys
├── win32k_Arm64_10.0.19023.1.sys
├── win32k_Arm64_10.0.19025.1.sys
├── win32k_Arm64_10.0.19025.1052.sys
├── win32k_Arm64_10.0.19028.1.sys
├── win32k_Arm64_10.0.19030.1.sys
├── win32k_Arm64_10.0.19033.1.sys
├── win32k_Arm64_10.0.19035.1.sys
├── win32k_Arm64_10.0.19037.1.sys
├── win32k_Arm64_10.0.19041.1.sys
├── win32k_Arm64_10.0.19041.153.sys
├── win32k_Arm64_10.0.19041.207.sys
├── win32k_Arm64_10.0.19041.21.sys
├── win32k_Arm64_10.0.19041.264.sys
├── win32k_Arm64_10.0.19041.84.sys
├── win32k_Arm64_10.0.19536.1000.sys
├── win32k_Arm64_10.0.19541.1000.sys
├── win32k_Arm64_10.0.19546.1000.sys
├── win32k_Arm64_10.0.19551.1001.sys
├── win32k_Arm64_10.0.19555.1001.sys
├── win32k_Arm64_10.0.19559.1000.sys
├── win32k_Arm64_10.0.19564.1000.sys
├── win32k_Arm64_10.0.19569.1000.sys
├── win32k_Arm64_10.0.19577.1000.sys
├── win32k_Arm64_10.0.19582.1001.sys
├── win32k_Arm64_10.0.19592.1001.sys
├── win32k_Arm64_10.0.19603.1000.sys
├── win32k_Arm64_10.0.19608.1000.sys
├── win32k_Arm64_10.0.19613.1000.sys
├── win32k_Arm64_10.0.19619.1000.sys
├── win32k_Arm64_10.0.19624.1000.sys
├── win32k_Arm64_10.0.19628.1.sys
├── win32k_Arm64_10.0.19631.1.sys
├── win32k_Armv7_10.0.16299.1504.sys
├── win32k_Armv7_10.0.17763.864.sys
├── win32k_Armv7_10.0.18362.476.sys
