Project Path: arc_gmh5225_AntiCheat_pyc3u_d1

Source Tree:

```txt
arc_gmh5225_AntiCheat_pyc3u_d1
├── AntiCheat
│   ├── AntiCheat.vcxproj
│   ├── AntiCheat.vcxproj.filters
│   ├── ClientMgr.h
│   ├── HWID.h
│   ├── Helpers.h
│   ├── Includes.h
│   ├── Main.cpp
│   ├── PacketBuffer.h
│   ├── Packets.h
│   ├── ProtocolMgr.h
│   ├── pri
│   ├── pri.key
│   ├── pub
│   └── pub.key
├── AntiCheat.sln
├── MSRProtect
│   ├── MSRProtect.vcxproj
│   ├── MSRProtect.vcxproj.filters
│   ├── extension.cpp
│   ├── extension.h
│   └── smsdk_config.h
├── README.md
├── Server
│   ├── ClientMgr.h
│   ├── Definitions.h
│   ├── Helpers.h
│   ├── Includes.h
│   ├── Main.cpp
│   ├── PacketBuffer.h
│   ├── Packets.h
│   ├── ProtocolMgr.h
│   ├── Server.vcxproj
│   ├── Server.vcxproj.filters
│   └── ServerMgr.h
└── ThirdParty
    ├── RSA
    │   ├── Decrypter.cpp
    │   ├── Decrypter.h
    │   ├── Encrypter.cpp
    │   ├── Encrypter.h
    │   ├── RSA.cpp
    │   └── RSA.h
    ├── Scs
    │   ├── Scs.cpp
    │   ├── Scs.h
    │   ├── ScsAddress.cpp
    │   ├── ScsAddress.h
    │   ├── ScsClient.cpp
    │   ├── ScsClient.h
    │   ├── ScsCommon.cpp
    │   ├── ScsCommon.h
    │   ├── ScsInternal.h
    │   ├── ScsReceiveQueue.cpp
    │   ├── ScsReceiveQueue.h
    │   ├── ScsSendQueue.cpp
    │   ├── ScsSendQueue.h
    │   ├── ScsServer.cpp
    │   ├── ScsServer.h
    │   ├── ScsSocket.cpp
    │   └── ScsSocket.h
    ├── aes256
    │   ├── AES.cpp
    │   └── AES.h
    ├── cryptlib
    │   ├── include
    │   │   ├── 3way.h
    │   │   ├── History.txt
    │   │   ├── adler32.h
    │   │   ├── adv_simd.h
    │   │   ├── aes.h
    │   │   ├── aes_armv4.S
    │   │   ├── aes_armv4.h
    │   │   ├── algebra.h
    │   │   ├── algparam.h
    │   │   ├── allocate.h
    │   │   ├── arc4.h
    │   │   ├── argnames.h
    │   │   ├── aria.h
    │   │   ├── arm_simd.h
    │   │   ├── asn.h
    │   │   ├── authenc.h
    │   │   ├── base32.h
    │   │   ├── base64.h
    │   │   ├── basecode.h
    │   │   ├── bench.h
    │   │   ├── blake2.h
    │   │   ├── blowfish.h
    │   │   ├── blumshub.h
    │   │   ├── camellia.h
    │   │   ├── cast.h
    │   │   ├── cbcmac.h
    │   │   ├── ccm.h
    │   │   ├── chacha.h
    │   │   ├── chachapoly.h
    │   │   ├── cham.h
    │   │   ├── channels.h
    │   │   ├── cmac.h
    │   │   ├── config.h
    │   │   ├── config_align.h
    │   │   ├── config_asm.h
    │   │   ├── config_cpu.h
    │   │   ├── config_cxx.h
    │   │   ├── config_dll.h
    │   │   ├── config_int.h
    │   │   ├── config_misc.h
    │   │   ├── config_ns.h
    │   │   ├── config_os.h
    │   │   ├── config_ver.h
    │   │   ├── cpu.h
    │   │   ├── crc.h
    │   │   ├── cryptlib.h
    │   │   ├── darn.h
    │   │   ├── default.h
    │   │   ├── des.h
    │   │   ├── dh.h
    │   │   ├── dh2.h
    │   │   ├── dll.h
    │   │   ├── dmac.h
    │   │   ├── donna.h
    │   │   ├── donna_32.h
    │   │   ├── donna_64.h
    │   │   ├── donna_sse.h
    │   │   ├── drbg.h
    │   │   ├── dsa.h
    │   │   ├── eax.h
    │   │   ├── ec2n.h
    │   │   ├── eccrypto.h
    │   │   ├── ecp.h
    │   │   ├── ecpoint.h
    │   │   ├── elgamal.h
